"sample","population","PC1","PC2","PC3"
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/I10.bam","Inbred",-450.334111774992,-1.76620732173641,54.7095308830158
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/I11.bam","Inbred",-297.619826974405,-23.7176110331611,-13.4137695706995
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/I12.bam","Inbred",-519.67445899801,-24.9574700315322,110.718121503339
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/I1.bam","Inbred",-367.428105881069,-37.6233392046892,-27.5341027544372
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/I2.bam","Inbred",-404.200996903991,-20.7374696357243,-2.6623874011764
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/I3.bam","Inbred",-177.135331233531,-43.5912296843765,12.023943910034
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/I4.bam","Inbred",-446.83232354505,-25.0800137554191,26.180681344626
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/I5.bam","Inbred",-291.324242948706,-22.5776371424628,19.3676623977747
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/I6.bam","Inbred",-396.904478690508,-31.9033895223523,25.580647227887
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/I7.bam","Inbred",-410.914550208287,-27.1161074915704,77.760077083385
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/I8.bam","Inbred",-526.282849314958,-26.1583616333614,128.318861660064
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/I9.bam","Inbred",-394.589292125197,-29.8435511838517,-46.3349200482642
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S10.bam","Stock",69.9378571406429,-92.5275931008579,36.0742518140691
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S11.bam","Stock",87.5629909382615,-106.497771317608,27.9583923645814
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S12.bam","Stock",88.6134276897848,-106.797907753921,31.33073736887
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S13.bam","Stock",70.1368078409849,-77.3337880383896,30.6839176209319
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S14.bam","Stock",106.79021690069,-115.390056978958,24.0618995927595
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S15.bam","Stock",89.7214037266002,-81.4129477944661,38.4195278291925
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S16.bam","Stock",87.2176176759702,-86.5453559422265,40.3105015027339
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S17.bam","Stock",23.9614636525359,-79.3679912392573,7.11925499668172
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S18.bam","Stock",125.038048756506,-104.76913720075,50.5299548175271
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S19.bam","Stock",88.9376144371135,-94.3096745931645,42.6888288105379
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S1.bam","Stock",121.113329609219,-104.513192640443,41.967954416432
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S20.bam","Stock",106.901513384566,-83.0775589866704,36.6746887292208
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S21b.bam","Stock",-6.09926784525967,-113.586491951664,-73.9766058997274
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S22.bam","Stock",82.8046916631525,-95.42300304417,12.2422980366555
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S23.bam","Stock",97.1447653785589,-92.4609803691176,36.3710999195935
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S24.bam","Stock",63.1543904735443,-96.2710302709608,19.101256462041
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S25.bam","Stock",100.629914345928,-99.7128380731661,3.21554866208614
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S26.bam","Stock",94.1537438908026,-99.8270816010976,25.4566259813201
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S27.bam","Stock",73.9927431064478,-79.1570521494851,17.4289424988987
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S28b.bam","Stock",49.6713298113952,-102.2458969959,-24.7276315658708
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S29.bam","Stock",104.584062685772,-105.926683865728,15.0900220364173
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S2.bam","Stock",88.1269806528902,-133.279759301946,13.6678515269367
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S30.bam","Stock",103.082260643822,-97.2044476029038,16.6756631492806
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S31.bam","Stock",71.0266621886196,-84.5045872541608,16.6359647447394
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S32.bam","Stock",54.1872693268591,89.8406881217162,9.29273214790708
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S33.bam","Stock",58.6228102082731,90.3708473039616,-4.63322386876311
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S34.bam","Stock",31.0847890526134,119.379650047736,-26.2407843262984
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S35.bam","Stock",31.0621823075259,105.508349564221,12.788127347809
"/global/scratch/users/lojohnathan6/projects/moth_seq_23/data/merged_bam/S36.bam","Stock",52.800160306494,87.2946645399554,-5.05716948240838
